fsaverage folder already exists
sub-EMI499_ses-01 already processed, skipping...
  593    430    635  1.608 0.749     0.137     0.032        9     0.8  7Networks_LH_Cont_Cing_1
  400    282    314  1.336 0.901     0.136     0.027        7     0.5  7Networks_LH_Cont_Cing_2
 1403   1056   4621  3.038 0.752     0.142     0.038       23     2.2  7Networks_LH_Default_Temp_1
  903    630   1996  2.722 0.622     0.128     0.027       10     1.1  7Networks_LH_Default_Temp_2
 1733   1158   3675  2.772 0.572     0.087     0.017       11     1.3  7Networks_LH_Default_Temp_3
 1405    971   2496  2.447 0.473     0.104     0.021       12     1.3  7Networks_LH_Default_Temp_4
 1361    983   3038  2.649 0.537     0.130     0.028       16     1.6  7Networks_LH_Default_Temp_5
 1006    665   1397  2.290 0.369     0.081     0.012        3     0.6  7Networks_LH_Default_Par_1
  883    696   2140  2.426 0.632     0.140     0.033       14     1.3  7Networks_LH_Default_Par_2
  658    531   1748  2.579 0.624     0.158     0.041       11     1.2  7Networks_LH_Default_Par_3
 1464   1151   3494  2.632 0.507     0.157     0.036       23     2.2  7Networks_LH_Default_Par_4
  936    699   2733  3.187 0.701     0.144     0.043       14     1.8  7Networks_LH_Default_PFC_1
  919    678   1744  2.543 0.814     0.132     0.031       12     1.3  7Networks_LH_Default_PFC_2
  662    472   1422  2.493 0.505     0.130     0.029        8     0.8  7Networks_LH_Default_PFC_3
 1652   1378   5162  2.760 0.808     0.162     0.043       29     3.3  7Networks_LH_Default_PFC_4
  827    608   1969  2.547 0.471     0.136     0.035        9     1.2  7Networks_LH_Default_PFC_5
  919    654   1931  2.836 0.844     0.117     0.025       12     0.9  7Networks_LH_Default_PFC_6
 1267    960   3489  2.841 0.672     0.136     0.038       19     1.9  7Networks_LH_Default_PFC_7
  964    650   1761  2.632 0.908     0.129     0.031       13     1.3  7Networks_LH_Default_PFC_8
  988    832   3021  2.643 0.691     0.151     0.042       14     2.0  7Networks_LH_Default_PFC_9
  824    582   2037  2.920 0.787     0.133     0.039        7     1.4  7Networks_LH_Default_PFC_10
  789    664   2750  2.928 0.596     0.188     0.054       16     2.0  7Networks_LH_Default_PFC_11
 1518   1080   2697  2.292 0.536     0.111     0.027       10     1.7  7Networks_LH_Default_PFC_12
 1057    810   2778  2.516 0.712     0.145     0.045       14     2.0  7Networks_LH_Default_PFC_13
  980    670   1737  2.575 0.683     0.121     0.034       10     1.2  7Networks_LH_Default_pCunPCC_1
 1226    839   2512  2.481 0.467     0.128     0.030       13     1.5  7Networks_LH_Default_pCunPCC_2
  451    308   1134  2.741 0.459     0.130     0.041        6     0.5  7Networks_LH_Default_pCunPCC_3
  851    585   1663  2.393 0.566     0.122     0.031        8     1.1  7Networks_LH_Default_pCunPCC_4
 1188    801   1893  2.311 0.598     0.088     0.018        7     0.9  7Networks_LH_Default_PHC_1
Using TH3 vertex volume calc
Total face volume 204898
Total vertex volume 204689 (mask=0)
Processing sub-EPAD04023905_ses-04...
Setting mapmethod to nnf

7.4.1

setenv SUBJECTS_DIR /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1
cd /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND
mri_surf2surf --hemi lh --srcsubject fsaverage --trgsubject sub-EPAD04023905_ses-04 --sval-annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND/Schaefer2018_LocalGlobal_Parcellations_FreeSurfer5.3_fsaverage/label/lh.Schaefer2018_200Parcels_7Networks_order.annot --tval /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD04023905_ses-04/label/lh.Schaefer2018_200Parcels_7Networks_order.annot 

sysname  Linux
hostname luna-01
machine  x86_64
user     parunachalam
srcsubject = fsaverage
srcval     = (null)
srctype    = 
trgsubject = sub-EPAD04023905_ses-04
trgval     = /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD04023905_ses-04/label/lh.Schaefer2018_200Parcels_7Networks_order.annot
trgtype    = 
srcsurfreg = sphere.reg
trgsurfreg = sphere.reg
srchemi    = lh
trghemi    = lh
frame      = 0
fwhm-in    = 0
fwhm-out   = 0
label-src  = (null)
label-trg  = (null)
OKToRevFaceOrder  = 1
UseDualHemi = 0
Reading source surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/lh.sphere.reg
Loading source data
Reading surface file /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/lh.orig
Reading target surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD04023905_ses-04/surf/lh.sphere.reg
Done
Using surf2surf_nnfr()
Mapping Source Volume onto Source Subject Surface
surf2surf_nnfr: building source hash (res=16).
Surf2Surf: Forward Loop (127811)

Surf2Surf: Dividing by number of hits (127811)
INFO: nSrcLost = 49910
nTrg121 = 127811, nTrgMulti =     0, MnTrgMultiHits = 0
nSrc121 = 100817, nSrcLost = 49910, nSrcMulti = 63025, MnSrcMultiHits = 0.428306
Saving target data
Converting to target annot
Saving to target annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD04023905_ses-04/label/lh.Schaefer2018_200Parcels_7Networks_order.annot
Setting mapmethod to nnf

7.4.1

setenv SUBJECTS_DIR /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1
cd /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND
mri_surf2surf --hemi rh --srcsubject fsaverage --trgsubject sub-EPAD04023905_ses-04 --sval-annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND/Schaefer2018_LocalGlobal_Parcellations_FreeSurfer5.3_fsaverage/label/rh.Schaefer2018_200Parcels_7Networks_order.annot --tval /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD04023905_ses-04/label/rh.Schaefer2018_200Parcels_7Networks_order.annot 

sysname  Linux
hostname luna-01
machine  x86_64
user     parunachalam
srcsubject = fsaverage
srcval     = (null)
srctype    = 
trgsubject = sub-EPAD04023905_ses-04
trgval     = /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD04023905_ses-04/label/rh.Schaefer2018_200Parcels_7Networks_order.annot
trgtype    = 
srcsurfreg = sphere.reg
trgsurfreg = sphere.reg
srchemi    = rh
trghemi    = rh
frame      = 0
fwhm-in    = 0
fwhm-out   = 0
label-src  = (null)
label-trg  = (null)
OKToRevFaceOrder  = 1
UseDualHemi = 0
Reading source surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/rh.sphere.reg
Loading source data
Reading surface file /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/rh.orig
Reading target surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD04023905_ses-04/surf/rh.sphere.reg
Done
Using surf2surf_nnfr()
Mapping Source Volume onto Source Subject Surface
surf2surf_nnfr: building source hash (res=16).
Surf2Surf: Forward Loop (129156)

Surf2Surf: Dividing by number of hits (129156)
INFO: nSrcLost = 48650
nTrg121 = 129156, nTrgMulti =     0, MnTrgMultiHits = 0
nSrc121 = 102028, nSrcLost = 48650, nSrcMulti = 61814, MnSrcMultiHits = 0.438865
Saving target data
Converting to target annot
Saving to target annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD04023905_ses-04/label/rh.Schaefer2018_200Parcels_7Networks_order.annot
Using TH3 vertex volume calc
Total face volume 215941
Total vertex volume 215737 (mask=0)

table columns are:
    number of vertices
    total surface area (mm^2)
    total gray matter volume (mm^3)
    average cortical thickness +- standard deviation (mm)
    integrated rectified mean curvature
    integrated rectified Gaussian curvature
    folding index
    intrinsic curvature index
    structure name

atlas_icv (eTIV) = 1460139 mm^3    (det: 1.334192 )
 9646   5891   1656  0.267 0.788     0.074     0.018       45     6.5  Background+FreeSurfer_Defined_Medial_Wall
 1060    721   1897  2.550 0.479     0.103     0.018        8     0.7  7Networks_LH_Vis_1
 2300   1601   3162  2.020 0.471     0.143     0.029       27     3.0  7Networks_LH_Vis_2
 1121    783   2256  2.389 0.659     0.125     0.026       12     1.1  7Networks_LH_Vis_3
 1413    986   2558  2.352 0.651     0.143     0.036       18     2.2  7Networks_LH_Vis_4
 1402    997   2669  2.279 0.630     0.163     0.035       21     2.2  7Networks_LH_Vis_5
  287    195    329  1.887 0.573     0.125     0.018        4     0.3  7Networks_LH_Vis_6
 1775   1241   2202  1.701 0.443     0.150     0.034       22     2.6  7Networks_LH_Vis_7
 1235    825   2196  2.273 0.521     0.121     0.021       13     1.1  7Networks_LH_Vis_8
 1127    808   1502  1.816 0.397     0.140     0.025       14     1.3  7Networks_LH_Vis_9
 2142   1489   2056  1.489 0.468     0.137     0.030       23     2.9  7Networks_LH_Vis_10
 1240    887   2264  2.260 0.681     0.138     0.026       15     1.5  7Networks_LH_Vis_11
  891    553   1058  1.966 0.419     0.098     0.017        5     0.7  7Networks_LH_Vis_12
 2134   1449   3288  2.015 0.471     0.135     0.028       24     2.4  7Networks_LH_Vis_13
 1628   1097   2220  1.923 0.486     0.112     0.019       15     1.3  7Networks_LH_Vis_14
 1051    641   1914  2.666 0.449     0.090     0.016        7     0.7  7Networks_LH_SomMot_1
 1728   1121   2734  2.304 0.574     0.109     0.020       16     1.5  7Networks_LH_SomMot_2
 1465    981   2144  2.392 0.607     0.112     0.021       11     1.3  7Networks_LH_SomMot_3
 1499    991   2613  2.321 0.623     0.112     0.021       14     1.2  7Networks_LH_SomMot_4
  872    571   1450  2.458 0.444     0.117     0.024        7     0.9  7Networks_LH_SomMot_5
 2108   1389   3079  2.126 0.661     0.106     0.018       16     1.5  7Networks_LH_SomMot_6
 1157    642   1936  2.594 0.728     0.109     0.025       11     1.3  7Networks_LH_SomMot_7
  916    586   1627  2.664 0.411     0.107     0.023        6     0.8  7Networks_LH_SomMot_8
 1037    634   1892  2.502 0.439     0.104     0.020        8     0.9  7Networks_LH_SomMot_9
 1179    768   1293  1.643 0.415     0.125     0.023       13     1.0  7Networks_LH_SomMot_10
  608    386   1119  2.414 0.407     0.109     0.018        5     0.5  7Networks_LH_SomMot_11
 1272    726   2318  2.870 0.794     0.094     0.021        6     1.3  7Networks_LH_SomMot_12
  684    440   1025  2.161 0.581     0.091     0.014        4     0.4  7Networks_LH_SomMot_13
 1012    646   1746  2.551 0.493     0.096     0.019        6     0.8  7Networks_LH_SomMot_14
 2485   1459   4476  2.586 0.812     0.097     0.020       16     2.0  7Networks_LH_SomMot_15
  569    363    613  1.685 0.474     0.101     0.016        4     0.4  7Networks_LH_SomMot_16
 1635   1157   3826  2.814 0.610     0.130     0.025       20     1.8  7Networks_LH_DorsAttn_Post_1
  683    459   1105  2.242 0.419     0.107     0.016        5     0.5  7Networks_LH_DorsAttn_Post_2
  934    606   1038  1.993 0.392     0.099     0.016        5     0.6  7Networks_LH_DorsAttn_Post_3
 1183    822   1807  2.361 0.491     0.119     0.021       11     1.1  7Networks_LH_DorsAttn_Post_4
  971    631   1250  2.271 0.480     0.109     0.018        6     0.9  7Networks_LH_DorsAttn_Post_5
  615    412    764  2.011 0.302     0.126     0.019        6     0.5  7Networks_LH_DorsAttn_Post_6
  884    638   1634  2.188 0.410     0.132     0.024       11     0.9  7Networks_LH_DorsAttn_Post_7
  569    377   1011  2.329 0.580     0.129     0.023        6     0.6  7Networks_LH_DorsAttn_Post_8
  760    506   1750  2.667 0.564     0.128     0.023        9     0.7  7Networks_LH_DorsAttn_Post_9
  831    559   1475  2.292 0.470     0.095     0.016        6     0.6  7Networks_LH_DorsAttn_Post_10
 1332    867   1918  2.430 0.385     0.105     0.018        8     1.0  7Networks_LH_DorsAttn_FEF_1
  876    595   1672  2.576 0.444     0.120     0.022        8     0.8  7Networks_LH_DorsAttn_FEF_2
  879    572   1440  2.473 0.501     0.084     0.012        5     0.5  7Networks_LH_DorsAttn_PrCv_1
  984    638   1637  2.452 0.515     0.085     0.016        5     0.7  7Networks_LH_SalVentAttn_ParOper_1
 1173    798   2407  2.539 0.555     0.121     0.024       12     1.2  7Networks_LH_SalVentAttn_ParOper_2
  691    480   1542  2.595 0.529     0.125     0.023        9     0.7  7Networks_LH_SalVentAttn_ParOper_3
 1421    930   3228  3.344 0.934     0.099     0.029       12     1.4  7Networks_LH_SalVentAttn_FrOperIns_1
 1038    689   1673  2.668 0.499     0.110     0.020        8     0.9  7Networks_LH_SalVentAttn_FrOperIns_2
  949    611   1538  2.778 0.479     0.096     0.017        5     0.8  7Networks_LH_SalVentAttn_FrOperIns_3
 1018    686   1980  2.469 0.533     0.118     0.021       10     1.0  7Networks_LH_SalVentAttn_FrOperIns_4
 1592   1166   3042  2.296 0.446     0.129     0.031       17     1.9  7Networks_LH_SalVentAttn_PFCl_1
 1386    871   2435  2.636 0.438     0.100     0.019       10     1.2  7Networks_LH_SalVentAttn_Med_1
 1285    882   1879  2.349 0.435     0.114     0.020        9     1.1  7Networks_LH_SalVentAttn_Med_2
  864    579   1863  2.922 0.437     0.117     0.025        7     0.9  7Networks_LH_SalVentAttn_Med_3
  902    600   1690  2.687 0.486     0.133     0.038       11     1.3  7Networks_LH_Limbic_OFC_1
 2750   2074   5333  2.428 0.665     0.143     0.037       45     3.9  7Networks_LH_Limbic_OFC_2
 1759   1315   5010  3.079 1.031     0.143     0.036       22     2.8  7Networks_LH_Limbic_TempPole_1
 2119   1404   4377  2.765 0.587     0.104     0.019       21     1.6  7Networks_LH_Limbic_TempPole_2
 1000    738   3254  3.309 0.954     0.141     0.036       12     1.4  7Networks_LH_Limbic_TempPole_3
  699    447   1314  2.794 0.794     0.071     0.013        2     0.3  7Networks_LH_Limbic_TempPole_4
  690    477   1356  2.531 0.457     0.122     0.021        7     0.7  7Networks_LH_Cont_Par_1
 1049    696   1594  2.242 0.335     0.090     0.014        6     0.6  7Networks_LH_Cont_Par_2
  605    454   1292  2.484 0.528     0.142     0.024        8     0.7  7Networks_LH_Cont_Par_3
  871    608   2035  2.719 0.642     0.113     0.020        8     0.7  7Networks_LH_Cont_Temp_1
  862    600   1829  2.991 0.473     0.133     0.025        8     1.0  7Networks_LH_Cont_OFC_1
 1131    806   2047  2.337 0.426     0.137     0.028       13     1.3  7Networks_LH_Cont_PFCl_1
 1248    888   2081  2.236 0.457     0.134     0.025       14     1.4  7Networks_LH_Cont_PFCl_2
 1712   1142   2966  2.350 0.463     0.120     0.022       18     1.7  7Networks_LH_Cont_PFCl_3
 1388    930   2241  2.305 0.464     0.115     0.024       12     1.4  7Networks_LH_Cont_PFCl_4
 1138    720   1954  2.438 0.560     0.097     0.016        8     0.8  7Networks_LH_Cont_PFCl_5
  898    580   1470  2.271 0.463     0.086     0.014        6     0.5  7Networks_LH_Cont_pCun_1
  667    464    702  1.674 0.765     0.127     0.024       10     0.7  7Networks_LH_Cont_Cing_1
  443    295    486  1.466 1.135     0.104     0.015        5     0.3  7Networks_LH_Cont_Cing_2
 2001   1448   5633  3.114 0.689     0.130     0.026       23     2.2  7Networks_LH_Default_Temp_1
 1230    869   2338  2.456 0.509     0.119     0.020       14     1.0  7Networks_LH_Default_Temp_2
 1538   1080   3150  2.514 0.627     0.109     0.021       15     1.4  7Networks_LH_Default_Temp_3
 1147    748   1852  2.349 0.472     0.091     0.014        8     0.7  7Networks_LH_Default_Temp_4
 1266    836   2442  2.550 0.465     0.101     0.018       10     0.9  7Networks_LH_Default_Temp_5
 1043    698   1426  2.192 0.400     0.109     0.019        9     0.8  7Networks_LH_Default_Par_1
 1009    752   2291  2.495 0.541     0.139     0.028       14     1.2  7Networks_LH_Default_Par_2
  603    432   1393  2.583 0.560     0.115     0.026        6     0.7  7Networks_LH_Default_Par_3
 1780   1253   3042  2.173 0.526     0.120     0.022       20     1.7  7Networks_LH_Default_Par_4
 1012    682   2215  2.985 0.648     0.111     0.023        7     1.0  7Networks_LH_Default_PFC_1
 1066    744   1873  2.483 0.651     0.123     0.023       13     1.1  7Networks_LH_Default_PFC_2
  726    491   1571  2.527 0.534     0.136     0.024       10     0.7  7Networks_LH_Default_PFC_3
 2194   1689   4820  2.419 0.521     0.146     0.031       33     2.6  7Networks_LH_Default_PFC_4
  922    604   1740  2.455 0.476     0.119     0.023        9     0.9  7Networks_LH_Default_PFC_5
 1107    783   2159  2.582 0.688     0.109     0.020       10     1.0  7Networks_LH_Default_PFC_6
 1739   1274   3845  2.544 0.509     0.138     0.028       22     1.8  7Networks_LH_Default_PFC_7
 1101    704   1795  2.392 0.728     0.096     0.014        8     0.7  7Networks_LH_Default_PFC_8
 1298    938   2716  2.447 0.578     0.126     0.022       14     1.2  7Networks_LH_Default_PFC_9
  977    655   2102  2.853 0.583     0.112     0.027        7     1.1  7Networks_LH_Default_PFC_10
  889    632   1847  2.457 0.645     0.117     0.022        9     0.7  7Networks_LH_Default_PFC_11
 1754   1227   2984  2.347 0.470     0.113     0.020       15     1.5  7Networks_LH_Default_PFC_12
 1072    763   2792  2.923 0.569     0.137     0.025       12     1.2  7Networks_LH_Default_PFC_13
 1053    708   1848  2.606 0.590     0.125     0.024       10     1.1  7Networks_LH_Default_pCunPCC_1
 1102    744   2194  2.583 0.493     0.125     0.028       11     1.3  7Networks_LH_Default_pCunPCC_2
  544    403   1351  2.747 0.437     0.140     0.032        8     0.7  7Networks_LH_Default_pCunPCC_3
  967    680   1710  2.357 0.543     0.126     0.027       10     1.1  7Networks_LH_Default_pCunPCC_4
 1144    745   2373  2.783 0.854     0.101     0.017        9     0.8  7Networks_LH_Default_PHC_1
Using TH3 vertex volume calc
Total face volume 217518
Total vertex volume 217255 (mask=0)
Processing sub-AMYPAD03210221_ses-000...
Setting mapmethod to nnf

7.4.1

setenv SUBJECTS_DIR /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1
cd /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND
mri_surf2surf --hemi lh --srcsubject fsaverage --trgsubject sub-AMYPAD03210221_ses-000 --sval-annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND/Schaefer2018_LocalGlobal_Parcellations_FreeSurfer5.3_fsaverage/label/lh.Schaefer2018_200Parcels_7Networks_order.annot --tval /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD03210221_ses-000/label/lh.Schaefer2018_200Parcels_7Networks_order.annot 

sysname  Linux
hostname luna-01
machine  x86_64
user     parunachalam
srcsubject = fsaverage
srcval     = (null)
srctype    = 
trgsubject = sub-AMYPAD03210221_ses-000
trgval     = /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD03210221_ses-000/label/lh.Schaefer2018_200Parcels_7Networks_order.annot
trgtype    = 
srcsurfreg = sphere.reg
trgsurfreg = sphere.reg
srchemi    = lh
trghemi    = lh
frame      = 0
fwhm-in    = 0
fwhm-out   = 0
label-src  = (null)
label-trg  = (null)
OKToRevFaceOrder  = 1
UseDualHemi = 0
Reading source surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/lh.sphere.reg
Loading source data
Reading surface file /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/lh.orig
Reading target surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD03210221_ses-000/surf/lh.sphere.reg
Done
Using surf2surf_nnfr()
Mapping Source Volume onto Source Subject Surface
surf2surf_nnfr: building source hash (res=16).
Surf2Surf: Forward Loop (123523)

Surf2Surf: Dividing by number of hits (123523)
INFO: nSrcLost = 52863
nTrg121 = 123523, nTrgMulti =     0, MnTrgMultiHits = 0
nSrc121 = 99396, nSrcLost = 52863, nSrcMulti = 64446, MnSrcMultiHits = 0.374375
Saving target data
Converting to target annot
Saving to target annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD03210221_ses-000/label/lh.Schaefer2018_200Parcels_7Networks_order.annot
Setting mapmethod to nnf

7.4.1

setenv SUBJECTS_DIR /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1
cd /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND
mri_surf2surf --hemi rh --srcsubject fsaverage --trgsubject sub-AMYPAD03210221_ses-000 --sval-annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND/Schaefer2018_LocalGlobal_Parcellations_FreeSurfer5.3_fsaverage/label/rh.Schaefer2018_200Parcels_7Networks_order.annot --tval /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD03210221_ses-000/label/rh.Schaefer2018_200Parcels_7Networks_order.annot 

sysname  Linux
hostname luna-01
machine  x86_64
user     parunachalam
srcsubject = fsaverage
srcval     = (null)
srctype    = 
trgsubject = sub-AMYPAD03210221_ses-000
trgval     = /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD03210221_ses-000/label/rh.Schaefer2018_200Parcels_7Networks_order.annot
trgtype    = 
srcsurfreg = sphere.reg
trgsurfreg = sphere.reg
srchemi    = rh
trghemi    = rh
frame      = 0
fwhm-in    = 0
fwhm-out   = 0
label-src  = (null)
label-trg  = (null)
OKToRevFaceOrder  = 1
UseDualHemi = 0
Reading source surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/rh.sphere.reg
Loading source data
Reading surface file /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/rh.orig
Reading target surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD03210221_ses-000/surf/rh.sphere.reg
Done
Using surf2surf_nnfr()
Mapping Source Volume onto Source Subject Surface
surf2surf_nnfr: building source hash (res=16).
Surf2Surf: Forward Loop (125193)

Surf2Surf: Dividing by number of hits (125193)
INFO: nSrcLost = 52079
nTrg121 = 125193, nTrgMulti =     0, MnTrgMultiHits = 0
nSrc121 = 99335, nSrcLost = 52079, nSrcMulti = 64507, MnSrcMultiHits = 0.400856
Saving target data
Converting to target annot
Saving to target annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD03210221_ses-000/label/rh.Schaefer2018_200Parcels_7Networks_order.annot
Using TH3 vertex volume calc
Total face volume 198366
Total vertex volume 198124 (mask=0)

table columns are:
    number of vertices
    total surface area (mm^2)
    total gray matter volume (mm^3)
    average cortical thickness +- standard deviation (mm)
    integrated rectified mean curvature
    integrated rectified Gaussian curvature
    folding index
    intrinsic curvature index
    structure name

atlas_icv (eTIV) = 1593844 mm^3    (det: 1.222269 )
 9551   5840   1879  0.298 0.832     0.079     0.021       54     7.7  Background+FreeSurfer_Defined_Medial_Wall
  937    694   1580  2.020 0.662     0.140     0.035       12     1.2  7Networks_LH_Vis_1
 2161   1573   2854  1.809 0.436     0.156     0.042       28     3.6  7Networks_LH_Vis_2
 1130    797   1990  2.159 0.571     0.124     0.028       11     1.3  7Networks_LH_Vis_3
 1364    951   1913  1.785 0.527     0.159     0.043       23     2.6  7Networks_LH_Vis_4
 1261    839   1870  1.910 0.516     0.150     0.042       21     1.9  7Networks_LH_Vis_5
  364    254    451  1.688 0.666     0.105     0.019        3     0.3  7Networks_LH_Vis_6
 1881   1305   2411  1.627 0.494     0.154     0.047       38     3.5  7Networks_LH_Vis_7
 1059    702   1908  2.170 0.628     0.122     0.029       15     1.2  7Networks_LH_Vis_8
  932    581    984  1.694 0.346     0.115     0.029        8     1.1  7Networks_LH_Vis_9
 2957   1963   2882  1.640 0.626     0.113     0.031       32     4.3  7Networks_LH_Vis_10
  947    622   1400  2.021 0.539     0.112     0.024        9     0.8  7Networks_LH_Vis_11
  671    466    599  1.397 0.294     0.114     0.023        8     0.7  7Networks_LH_Vis_12
 1846   1208   2476  1.912 0.627     0.144     0.049       31     3.8  7Networks_LH_Vis_13
 1191    768   1436  1.814 0.512     0.108     0.025       10     1.2  7Networks_LH_Vis_14
  939    613   1613  2.305 0.613     0.109     0.021        8     0.7  7Networks_LH_SomMot_1
 1521   1023   2207  2.006 0.561     0.130     0.032       17     2.1  7Networks_LH_SomMot_2
 1190    789   1649  2.253 0.713     0.105     0.024        7     1.4  7Networks_LH_SomMot_3
  950    711   2102  2.397 0.642     0.147     0.048       18     1.6  7Networks_LH_SomMot_4
  510    435   1153  2.260 0.556     0.162     0.043       10     0.7  7Networks_LH_SomMot_5
 1832   1271   2493  1.927 0.601     0.116     0.028       15     2.1  7Networks_LH_SomMot_6
 1184    725   1926  2.312 0.671     0.119     0.037       13     1.8  7Networks_LH_SomMot_7
  749    503   1197  2.247 0.573     0.103     0.022        6     0.7  7Networks_LH_SomMot_8
  944    560   1203  1.866 0.522     0.094     0.023        7     1.0  7Networks_LH_SomMot_9
 1353    882   1354  1.541 0.334     0.109     0.025       14     1.4  7Networks_LH_SomMot_10
  792    549   1259  1.975 0.565     0.142     0.032       11     1.0  7Networks_LH_SomMot_11
 1251    723   2027  2.599 0.690     0.103     0.028        9     1.4  7Networks_LH_SomMot_12
  689    453    668  1.485 0.378     0.100     0.018        5     0.5  7Networks_LH_SomMot_13
 1047    661   1468  2.105 0.582     0.101     0.026       10     1.1  7Networks_LH_SomMot_14
 2528   1509   3615  2.126 0.599     0.108     0.029       26     2.8  7Networks_LH_SomMot_15
  573    365    460  1.278 0.180     0.095     0.018        6     0.4  7Networks_LH_SomMot_16
 1746   1400   4285  2.451 0.782     0.152     0.040       29     2.8  7Networks_LH_DorsAttn_Post_1
